,word
39111,quickly
39112,dropped
39113,the
39114,Remembrall
39115,back
39116,on
39117,the
39118,table.
39119,“Just
39120,"looking,”"
39121,he
39122,"said,"
39123,and
39124,he
39125,sloped
39126,away
39127,with
39128,Crabbe
39129,and
39130,Goyle
39131,behind
39132,him.
39133,At
39134,three-thirty
39135,that
39136,"afternoon,"
39137,"Harry,"
39138,"Ron,"
39139,and
39140,the
39141,other
39142,Gryffindors
39143,hurried
39144,down
39145,the
39146,front
39147,steps
39148,onto
39149,the
39150,grounds
39151,for
39152,their
39153,first
39154,flying
39155,lesson.
39156,It
39157,was
39158,a
39159,"clear,"
39160,breezy
39161,"day,"
39162,and
39163,the
39164,grass
39165,rippled
39166,under
39167,their
39168,feet
39169,as
39170,they
39171,marched
39172,down
39173,the
39174,sloping
39175,lawns
39176,toward
39177,a
39178,Page
39179,|
39180,162
39181,Harry
39182,Potter
39183,and
39184,the
39185,Philosophers
39186,Stone
39187,-
39188,J.K.
39189,Rowling
39190,"smooth,"
39191,flat
39192,lawn
39193,on
39194,the
39195,opposite
39196,side
39197,of
39198,the
39199,grounds
39200,to
39201,the
39202,forbidden
39203,"forest,"
39204,whose
39205,trees
39206,were
39207,swaying
39208,darkly
39209,in
39210,the
39211,distance.
39212,The
39213,Slytherins
39214,were
39215,already
39216,"there,"
39217,and
39218,so
39219,were
39220,twenty
39221,broomsticks
39222,lying
39223,in
39224,neat
39225,lines
39226,on
39227,the
39228,ground.
39229,Harry
39230,had
39231,heard
39232,Fred
39233,and
39234,George
39235,Weasley
39236,complain
39237,about
39238,the
39239,school
39240,"brooms,"
39241,saying
39242,that
39243,some
39244,of
39245,them
39246,started
39247,to
39248,vibrate
39249,if
39250,you
39251,flew
39252,too
39253,"high,"
39254,or
39255,always
39256,flew
39257,slightly
39258,to
39259,the
39260,left.
39261,Their
39262,"teacher,"
39263,Madam
39264,"Hooch,"
39265,arrived.
39266,She
39267,had
39268,"short,"
39269,gray
39270,"hair,"
39271,and
39272,yellow
39273,eyes
39274,like
39275,a
39276,hawk.
39277,"“Well,"
39278,what
39279,are
39280,you
39281,all
39282,waiting
39283,for?”
39284,she
39285,barked.
39286,“Everyone
39287,stand
39288,by
39289,a
39290,broomstick.
39291,Come
39292,"on,"
39293,hurry
39294,up.”
39295,""""
39296,Harry
39297,glanced
39298,down
39299,at
39300,his
39301,broom.
39302,It
39303,was
39304,old
39305,and
39306,some
39307,of
39308,the
39309,twigs
39310,stuck
39311,out
39312,at
39313,odd
39314,angles.
39315,“Stick
39316,out
39317,your
39318,right
39319,hand
39320,over
39321,your
39322,"broom,”"
39323,called
39324,Madam
39325,Hooch
39326,at
39327,the
39328,"front,"
39329,“and
39330,say
39331,‘Up!’
39332,”
39333,“UP!”
39334,everyone
39335,shouted.
39336,Harry’s
39337,broom
39338,jumped
39339,into
39340,his
39341,hand
39342,at
39343,"once,"
39344,but
39345,it
39346,was
39347,one
39348,of
39349,the
39350,few
39351,that
39352,did.
39353,Hermione
39354,Granger’s
39355,had
39356,simply
39357,rolled
39358,over
39359,on
39360,the
39361,"ground,"
39362,and
39363,Neville’s
39364,hadn’t
39365,moved
39366,at
39367,all.
39368,Perhaps
39369,"brooms,"
39370,like
39371,"horses,"
39372,could
39373,tell
39374,when
39375,you
39376,were
39377,"afraid,"
39378,thought
39379,Harry;
39380,there
39381,was
39382,a
39383,quaver
39384,in
39385,Neville’s
39386,voice
39387,that
39388,said
39389,only
39390,too
39391,clearly
39392,that
39393,he
39394,wanted
39395,to
39396,keep
39397,his
39398,feet
39399,on
39400,the
39401,ground.
39402,Madam
39403,Hooch
39404,then
39405,showed
39406,them
39407,how
39408,to
39409,mount
39410,their
39411,brooms
39412,without
39413,sliding
39414,off
39415,the
39416,"end,"
39417,and
39418,walked
39419,up
39420,and
39421,down
39422,the
39423,rows
39424,correcting
39425,their
39426,grips.
39427,Harry
39428,and
39429,Ron
39430,were
39431,delighted
39432,when
39433,she
39434,told
39435,Malfoy
39436,he’d
39437,been
39438,doing
39439,it
39440,wrong
39441,for
39442,years.
39443,Page
39444,|
39445,163
39446,Harry
39447,Potter
39448,and
39449,the
39450,Philosophers
39451,Stone
39452,-
39453,J.K.
39454,Rowling
39455,"“Now,"
39456,when
39457,I
39458,blow
39459,my
39460,"whistle,"
39461,you
39462,kick
39463,off
39464,from
39465,the
39466,"ground,"
39467,"hard,”"
39468,said
39469,Madam
39470,Hooch.
39471,“Keep
39472,your
39473,brooms
39474,"steady,"
39475,rise
39476,a
39477,few
39478,"feet,"
39479,and
39480,then
39481,come
39482,straight
39483,back
39484,down
39485,by
39486,leaning
39487,forward
39488,slightly.
39489,On
39490,my
39491,whistle
39492,—
39493,three
39494,—
39495,two
39496,—
39497,”
39498,But
39499,"Neville,"
39500,nervous
39501,and
39502,jumpy
39503,and
39504,frightened
39505,of
39506,being
39507,left
39508,on
39509,the
39510,"ground,"
39511,pushed
39512,off
39513,hard
39514,before
39515,the
39516,whistle
39517,had
39518,touched
39519,Madam
39520,Hooch’s
39521,lips.
39522,“Come
39523,"back,"
39524,boy!”
39525,she
39526,"shouted,"
39527,but
39528,Neville
39529,was
39530,rising
39531,straight
39532,up
39533,like
39534,a
39535,cork
39536,shot
39537,out
39538,of
39539,a
39540,bottle
39541,—
39542,twelve
39543,feet
39544,—
39545,twenty
39546,feet.
39547,Harry
39548,saw
39549,his
39550,scared
39551,white
39552,face
39553,look
39554,down
39555,at
39556,the
39557,ground
39558,falling
39559,"away,"
39560,saw
39561,him
39562,"gasp,"
39563,slip
39564,sideways
39565,off
39566,the
39567,broom
39568,and
39569,—
39570,WHAM
39571,—
39572,a
39573,thud
39574,and
39575,a
39576,nasty
39577,crack
39578,and
39579,Neville
39580,lay
39581,facedown
39582,on
39583,the
39584,grass
39585,in
39586,a
39587,heap.
39588,His
39589,broomstick
39590,was
39591,still
39592,rising
39593,higher
39594,and
39595,"higher,"
39596,and
39597,started
39598,to
39599,drift
39600,lazily
39601,toward
39602,the
39603,forbidden
39604,forest
39605,and
39606,out
39607,of
39608,sight.
39609,Madam
39610,Hooch
39611,was
39612,bending
39613,over
39614,"Neville,"
39615,her
39616,face
39617,as
39618,white
39619,as
39620,his.
39621,“Broken
39622,"wrist,”"
39623,Harry
39624,heard
39625,her
39626,mutter.
39627,“Come
39628,"on,"
39629,boy
39630,—
39631,it’s
39632,all
39633,"right,"
39634,up
39635,you
39636,get.”
39637,She
39638,turned
39639,to
39640,the
39641,rest
39642,of
39643,the
39644,class.
39645,“None
39646,of
39647,you
39648,is
39649,to
39650,move
39651,while
39652,I
39653,take
39654,this
39655,boy
39656,to
39657,the
39658,hospital
39659,wing!
39660,You
39661,leave
39662,those
39663,brooms
39664,where
39665,they
39666,are
39667,or
39668,you’ll
39669,be
39670,out
39671,of
39672,Hogwarts
39673,before
39674,you
39675,can
39676,say
39677,‘Quidditch.’
39678,Come
39679,"on,"
39680,dear.”
39681,"Neville,"
39682,his
39683,face
39684,"tear-streaked,"
39685,clutching
39686,his
39687,"wrist,"
39688,hobbled
39689,off
39690,with
39691,Madam
39692,"Hooch,"
39693,who
39694,had
39695,her
39696,arm
39697,around
39698,him.
39699,Page
39700,|
39701,164
39702,Harry
39703,Potter
39704,and
39705,the
39706,Philosophers
39707,Stone
39708,-
39709,J.K.
39710,Rowling
39711,No
39712,sooner
39713,were
39714,they
39715,out
39716,of
39717,earshot
39718,than
39719,Malfoy
39720,burst
39721,into
39722,laughter.
39723,“Did
39724,you
39725,see
39726,his
39727,"face,"
39728,the
39729,great
39730,lump?”
39731,The
39732,other
39733,Slytherins
39734,joined
39735,in.
39736,“Shut
39737,"up,"
39738,"Malfoy,”"
39739,snapped
39740,Parvati
39741,Patil.
39742,"“Ooh,"
39743,sticking
39744,up
39745,for
39746,Longbottom?”
39747,said
39748,Pansy
39749,"Parkinson,"
39750,a
39751,hard-faced
39752,Slytherin
39753,girl.
39754,“Never
39755,thought
39756,you’d
39757,like
39758,fat
39759,little
39760,"crybabies,"
39761,Parvati.”
39762,“Look!”
39763,said
39764,"Malfoy,"
39765,darting
39766,forward
39767,and
39768,snatching
39769,something
39770,out
39771,of
39772,the
39773,grass.
39774,“It’s
39775,that
39776,stupid
39777,thing
39778,Longbottom’s
39779,gran
39780,sent
39781,him.”
39782,The
39783,Remembrall
39784,glittered
39785,in
39786,the
39787,sun
39788,as
39789,he
39790,held
39791,it
39792,up.
39793,“Give
39794,that
39795,"here,"
39796,"Malfoy,”"
39797,said
39798,Harry
39799,quietly.
39800,Everyone
39801,stopped
39802,talking
39803,to
39804,watch.
39805,Malfoy
39806,smiled
39807,nastily.
39808,“I
39809,think
39810,I’ll
39811,leave
39812,it
39813,somewhere
39814,for
39815,Longbottom
39816,to
39817,find
39818,—
39819,how
39820,about
39821,—
39822,up
39823,a
39824,tree?”
39825,“Give
39826,it
39827,here!”
39828,Harry
39829,"yelled,"
39830,but
39831,Malfoy
39832,had
39833,leapt
39834,onto
39835,his
39836,broomstick
39837,and
39838,taken
39839,off.
39840,He
39841,hadn’t
39842,been
39843,"lying,"
39844,he
39845,could
39846,fly
39847,well.
39848,Hovering
39849,level
39850,with
39851,the
39852,topmost
39853,branches
39854,of
39855,an
39856,oak
39857,he
39858,"called,"
39859,“Come
39860,and
39861,get
39862,"it,"
39863,Potter!”
39864,Harry
39865,grabbed
39866,his
39867,broom.
39868,“iVo!”
39869,shouted
39870,Hermione
39871,Granger.
39872,“Madam
39873,Hooch
39874,told
39875,us
39876,not
39877,to
39878,move
39879,—
39880,you’ll
39881,get
39882,us
39883,all
39884,into
39885,trouble.”
39886,Page
39887,|
39888,165
39889,Harry
39890,Potter
39891,and
39892,the
39893,Philosophers
39894,Stone
39895,-
39896,J.K.
39897,Rowling
39898,Harry
39899,ignored
39900,her.
39901,Blood
39902,was
39903,pounding
39904,in
39905,his
39906,ears.
39907,He
39908,mounted
39909,the
39910,broom
39911,and
39912,kicked
39913,hard
39914,against
39915,the
39916,ground
39917,and
39918,"up,"
39919,up
39920,he
39921,soared;
39922,air
39923,rushed
39924,through
39925,his
39926,"hair,"
39927,and
39928,his
39929,robes
39930,whipped
39931,out
39932,behind
39933,him
39934,—
39935,and
39936,in
39937,a
39938,rush
39939,of
39940,fierce
39941,joy
39942,he
39943,realized
39944,he’d
39945,found
39946,something
39947,he
39948,could
39949,do
39950,without
39951,being
39952,taught
39953,—
39954,this
39955,was
39956,"easy,"
39957,this
39958,was
39959,wonderful.
39960,He
39961,pulled
39962,his
39963,broomstick
39964,up
39965,a
39966,little
39967,to
39968,take
39969,it
39970,even
39971,"higher,"
39972,and
39973,heard
39974,screams
39975,and
39976,gasps
39977,of
39978,girls
39979,back
39980,on
39981,the
39982,ground
39983,and
39984,an
39985,admiring
39986,whoop
39987,from
39988,Ron.
39989,He
39990,turned
39991,his
39992,broomstick
39993,sharply
39994,to
39995,face
39996,Malfoy
39997,in
39998,midair.
39999,Malfoy
40000,looked
40001,stunned.
40002,“Give
40003,it
40004,"here,”"
40005,Harry
40006,"called,"
40007,“or
40008,I’ll
40009,knock
40010,you
40011,off
40012,that
40013,broom!”
40014,"“Oh,"
40015,yeah?”
40016,said
40017,"Malfoy,"
40018,trying
40019,to
40020,"sneer,"
40021,but
40022,looking
40023,worried.
40024,Harry
40025,"knew,"
40026,"somehow,"
40027,what
40028,to
40029,do.
40030,He
40031,leaned
40032,forward
40033,and
40034,grasped
40035,the
40036,broom
40037,tightly
40038,in
40039,both
40040,"hands,"
40041,and
40042,it
40043,shot
40044,toward
40045,Malfoy
40046,like
40047,a
40048,javelin.
40049,Malfoy
40050,only
40051,just
40052,got
40053,out
40054,of
40055,the
40056,way
40057,in
40058,time;
40059,Harry
40060,made
40061,a
40062,sharp
40063,about-
40064,face
40065,and
40066,held
40067,the
40068,broom
40069,steady.
40070,A
40071,few
40072,people
40073,below
40074,were
40075,clapping.
40076,“No
40077,Crabbe
40078,and
40079,Goyle
40080,up
40081,here
40082,to
40083,save
40084,your
40085,"neck,"
40086,"Malfoy,”"
40087,Harry
40088,called.
40089,The
40090,same
40091,thought
40092,seemed
40093,to
40094,have
40095,struck
40096,Malfoy.
40097,“Catch
40098,it
40099,if
40100,you
40101,"can,"
40102,then!”
40103,he
40104,"shouted,"
40105,and
40106,he
40107,threw
40108,the
40109,glass
40110,ball
40111,high
40112,into
40113,the
40114,air
40115,and
40116,streaked
40117,back
40118,toward
40119,the
40120,ground.
40121,Harry
40122,"saw,"
40123,as
40124,though
40125,in
40126,slow
40127,"motion,"
40128,the
40129,ball
40130,rise
40131,up
40132,in
40133,the
40134,air
40135,and
40136,then
40137,start
40138,to
40139,fall.
40140,He
40141,leaned
40142,forward
40143,and
40144,pointed
40145,his
40146,broom
40147,handle
40148,down
40149,—
40150,next
40151,second
40152,Page
40153,|
40154,166
40155,Harry
40156,Potter
40157,and
40158,the
40159,Philosophers
40160,Stone
40161,-
40162,J.K.
40163,Rowling
40164,he
40165,was
40166,gathering
40167,speed
40168,in
40169,a
40170,steep
40171,"dive,"
40172,racing
40173,the
40174,ball
40175,—
40176,wind
40177,whistled
40178,in
40179,his
40180,"ears,"
40181,mingled
40182,with
40183,the
40184,screams
40185,of
40186,people
40187,watching
40188,—
40189,he
40190,stretched
40191,out
40192,his
40193,hand
40194,—
40195,a
40196,foot
40197,from
40198,the
40199,ground
40200,he
40201,caught
40202,"it,"
40203,just
40204,in
40205,time
40206,to
40207,pull
40208,his
40209,broom
40210,"straight,"
40211,and
40212,he
40213,toppled
40214,gently
40215,onto
40216,the
40217,grass
40218,with
40219,the
40220,Remembrall
40221,clutched
40222,safely
40223,in
40224,his
40225,fist.
40226,“HARRY
40227,POTTER!”
40228,His
40229,heart
40230,sank
40231,faster
40232,than
40233,he’d
40234,just
40235,dived.
40236,Professor
40237,McGonagall
40238,was
40239,running
40240,toward
40241,them.
40242,He
40243,got
40244,to
40245,his
40246,"feet,"
40247,trembling.
40248,“Never
40249,—
40250,in
40251,all
40252,my
40253,time
40254,at
40255,Hogwarts
40256,—
40257,”
40258,Professor
40259,McGonagall
40260,was
40261,almost
40262,speechless
40263,with
40264,"shock,"
40265,and
40266,her
40267,glasses
40268,flashed
40269,"furiously,"
40270,“
40271,—
40272,how
40273,dare
40274,you
40275,—
40276,might
40277,have
40278,broken
40279,your
40280,neck
40281,—
40282,”
40283,“It
40284,wasn’t
40285,his
40286,"fault,"
40287,Professor
40288,—
40289,”
40290,“Be
40291,"quiet,"
40292,Miss
40293,Patil
40294,—
40295,”
40296,“But
40297,Malfoy
40298,—
40299,”
40300,“That’s
40301,"enough,"
40302,Mr.
40303,Weasley.
40304,"Potter,"
40305,follow
40306,"me,"
40307,now.”
40308,Harry
40309,caught
40310,sight
40311,of
40312,"Malfoy,"
40313,"Crabbe,"
40314,and
40315,Goyle’s
40316,triumphant
40317,faces
40318,as
40319,he
40320,"left,"
40321,walking
40322,numbly
40323,in
40324,Professor
40325,McGonagall’s
40326,wake
40327,as
40328,she
40329,strode
40330,toward
40331,the
40332,castle.
40333,He
40334,was
40335,going
40336,to
40337,be
40338,"expelled,"
40339,he
40340,just
40341,knew
40342,it.
40343,He
40344,wanted
40345,to
40346,say
40347,something
40348,to
40349,defend
40350,"himself,"
40351,but
40352,there
40353,seemed
40354,to
40355,be
40356,something
40357,wrong
40358,with
40359,his
40360,voice.
40361,Professor
40362,McGonagall
40363,was
40364,sweeping
40365,along
40366,without
40367,even
40368,looking
40369,at
40370,him;
40371,he
40372,had
40373,to
40374,jog
40375,to
40376,keep
40377,up.
40378,Now
40379,he’d
40380,done
40381,it.
40382,He
40383,hadn’t
40384,even
40385,lasted
40386,two
40387,weeks.
40388,He’d
40389,be
40390,packing
40391,his
40392,bags
40393,in
40394,ten
40395,minutes.
40396,What
40397,would
40398,the
40399,Dursleys
40400,say
40401,when
40402,he
40403,turned
40404,up
40405,on
40406,the
40407,doorstep?
40408,Page
40409,|
40410,167
40411,Harry
40412,Potter
40413,and
40414,the
40415,Philosophers
40416,Stone
40417,-
40418,J.K.
40419,Rowling
40420,Up
40421,the
40422,front
40423,"steps,"
40424,up
40425,the
40426,marble
40427,staircase
40428,"inside,"
40429,and
40430,still
40431,Professor
40432,McGonagall
40433,didn’t
40434,say
40435,a
40436,word
40437,to
40438,him.
40439,She
40440,wrenched
40441,open
40442,doors
40443,and
40444,marched
40445,along
40446,corridors
40447,with
40448,Harry
40449,trotting
40450,miserably
40451,behind
40452,her.
40453,Maybe
40454,she
40455,was
40456,taking
40457,him
40458,to
40459,Dumbledore.
40460,He
40461,thought
40462,of
40463,"Hagrid,"
40464,expelled
40465,but
40466,allowed
40467,to
40468,stay
40469,on
40470,as
40471,gamekeeper.
40472,Perhaps
40473,he
40474,could
40475,be
40476,Hagrid’s
40477,assistant.
40478,His
40479,stomach
40480,twisted
40481,as
40482,he
40483,imagined
40484,"it,"
40485,watching
40486,Ron
40487,and
40488,the
40489,others
40490,becoming
40491,wizards
40492,while
40493,he
40494,stumped
40495,around
40496,the
40497,grounds
40498,carrying
40499,Hagrid’s
40500,bag.
40501,Professor
40502,McGonagall
40503,stopped
40504,outside
40505,a
40506,classroom.
40507,She
40508,opened
40509,the
40510,door
40511,and
40512,poked
40513,her
40514,head
40515,inside.
40516,“Excuse
40517,"me,"
40518,Professor
40519,"Flitwick,"
40520,could
40521,I
40522,borrow
40523,Wood
40524,for
40525,a
40526,moment?”
40527,Wood?
40528,thought
40529,"Harry,"
40530,bewildered;
40531,was
40532,Wood
40533,a
40534,cane
40535,she
40536,was
40537,going
40538,to
40539,use
40540,on
40541,him?
40542,But
40543,Wood
40544,turned
40545,out
40546,to
40547,be
40548,a
40549,"person,"
40550,a
40551,burly
40552,fifth-year
40553,boy
40554,who
40555,came
40556,out
40557,of
40558,Flitwick’s
40559,class
40560,looking
40561,confused.
40562,“Follow
40563,"me,"
40564,you
40565,"two,”"
40566,said
40567,Professor
40568,"McGonagall,"
40569,and
40570,they
40571,marched
40572,on
40573,up
40574,the
40575,"corridor,"
40576,Wood
40577,looking
40578,curiously
40579,at
40580,Harry.
40581,“In
40582,here.”
40583,Professor
40584,McGonagall
40585,pointed
40586,them
40587,into
40588,a
40589,classroom
40590,that
40591,was
40592,empty
40593,except
40594,for
40595,"Peeves,"
40596,who
40597,was
40598,busy
40599,writing
40600,rude
40601,words
40602,on
40603,the
40604,blackboard.
40605,"“Out,"
40606,Peeves!”
40607,she
40608,barked.
40609,Peeves
40610,threw
40611,the
40612,chalk
40613,into
40614,a
40615,"bin,"
